R_DEF: Internal format may change without notice
local
anim sending_rotate
color background
color colorLogout
color colorOnPrimary
color colorPrimary
color colorPrimaryVariant
color dialogCancel
color divider
color input
color inputBorder
color messageReceived
color messageReceivedText
color messageSent
color messageSentText
color statusBarColor
color surface
color surfaceVariant
color textHint
color textOnPrimary
color textPrimary
color textSecondary
color textTertiary
drawable avatar_placeholder
drawable bg_bottom_sheet
drawable bg_button_primary
drawable bg_circle_icon_emoji
drawable bg_circle_icon_image
drawable bg_circle_icon_location
drawable bg_circle_icon_video
drawable bg_circle_social
drawable bg_input_field
drawable bg_message_received
drawable bg_message_sent
drawable bg_received_bubble
drawable bg_search_bar
drawable bg_sent_bubble
drawable bg_unread_badge
drawable ic_add
drawable ic_attach
drawable ic_back
drawable ic_calls
drawable ic_chat_bubble
drawable ic_chatgroup
drawable ic_emoji
drawable ic_eye_off
drawable ic_facebook
drawable ic_google
drawable ic_group
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_lock
drawable ic_log_out
drawable ic_more_vert
drawable ic_person
drawable ic_search
drawable ic_send
drawable ic_settings
drawable ic_video
drawable sample_avatar
drawable themes
id bottomNavigation
id btnAttach
id btnAttachEmoji
id btnAttachImage
id btnAttachLocation
id btnAttachVideo
id btnBack
id btnBackSettings
id btnConnect
id btnCreate
id btnEmoji
id btnLogin
id btnLogout
id btnMore
id btnSend
id btn_stop_location
id cardLogo
id checkbox
id edtGroupName
id edtMessage
id edtPassword
id edtSearch
id edtSearchPhone
id edtUsername
id emojiPicker
id fabAdd
id imgAvatar
id imgProfile
id img_avatar_received
id img_message_content
id img_status_pending
id img_status_sending
id layoutActions
id layoutDivider
id layoutHeader
id layoutInput
id main
id nav_calls
id nav_chats
id nav_people
id nav_settings
id playerRoot
id progressBar
id rvChats
id rvMessages
id rvUsers
id switchDarkMode
id toolbar
id tvAppName
id tvConnectionBanner
id tvDisplayName
id tvEmptyState
id tvForgot
id tvFriendName
id tvLastMessage
id tvName
id tvPhoneNumber
id tvSubtitle
id tvTime
id tvTitle
id tvUsername
id txt_message_content
id txt_message_time
id txt_sender_name
id txt_time
id unreadBadge
id videoView
layout activity_chat_detail
layout activity_chat_list
layout activity_create_group
layout activity_login
layout activity_main
layout activity_people
layout activity_settings
layout activity_video_player
layout item_chat
layout item_chat_image_received
layout item_chat_image_sent
layout item_chat_location_received
layout item_chat_location_sent
layout item_chat_received
layout item_chat_sent
layout item_user
layout item_user_select
layout layout_attachment_sheet
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AlertDialogTheme
style AttachmentItemStyle
style AttachmentTextStyle
style Base.Theme.ChatApp
style CircleImage
style CustomBottomSheetDialogTheme
style CustomBottomSheetStyle
style NegativeButtonStyle
style PositiveButtonStyle
style RoundedImage
style Theme.ChatApp
xml backup_rules
xml data_extraction_rules
